
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 106-bit register for signal <iLclStoredData>.
    Summary:
	inferred 118 D-type flip-flop(s).
Unit <HandshakeWithResetValueBase_1> synthesized.

Synthesizing Unit <DFlopSlvResetVal_12>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_12> synthesized.

Synthesizing Unit <CustomArbForSector_Parameters_Left_ctl_34RHFpgaReadPortOnResbushold>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForSector_Parameters_Left_ctl_34RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clk1FromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000001<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForSector_Parameters_Left_ctl_34RHFpgaReadPortOnResbushold.vhd" line 43: Output port <oDataValid> of the instance <HandshakeSLVFromImageDataClockToRioClk40> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <CustomArbForSector_Parameters_Left_ctl_34RHFpgaReadPortOnResbushold> synthesized.

Synthesizing Unit <HandshakeWithResetValueSLV_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueSLV.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueSLV.vhd" line 56: Output port <iStoredData> of the instance <HBx> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <HandshakeWithResetValueSLV_2> synthesized.

Synthesizing Unit <HandshakeWithResetValueBase_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueBase.vhd".
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iReset_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iReset>.
    Found 1-bit register for signal <BlkRdy.iReset_ms>.
    Found 1-bit register for signal <iPushToggle>.
    Found 1-bit register for signal <BlkOut.oPushToggle0_ms>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Found 1-bit register for signal <oPushToggleToReady>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 106-bit register for signal <iLclStoredData>.
    Summary:
	inferred 118 D-type flip-flop(s).
Unit <HandshakeWithResetValueBase_2> synthesized.

Synthesizing Unit <DFlopSlvResetVal_13>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_13> synthesized.

Synthesizing Unit <NiFpgaArbRW_1>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbRW.vhd".
    Found 1-bit register for signal <cUpdateArb>.
    Found 1-bit register for signal <cClrArb>.
    Found 2-bit register for signal <cArbEnableOut>.
    Found 2-bit register for signal <cToResHolders>.
    Found 2-bit register for signal <cState>.
    Found 2-bit register for signal <cEnableIns>.
    Found 1538-bit register for signal <cToResource>.
    Found finite state machine <FSM_25> for signal <cState>.
    -----------------------------------------------------------------------
    | States             | 3                                              |
    | Transitions        | 4                                              |
    | Inputs             | 2                                              |
    | Outputs            | 2                                              |
    | Clock              | Clk (rising_edge)                              |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Summary:
	inferred 1546 D-type flip-flop(s).
	inferred  10 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <NiFpgaArbRW_1> synthesized.

Synthesizing Unit <NiFpgaArbSerializeAccess>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbSerializeAccess.vhd".
    Found 1-bit register for signal <cFoundMatch>.
    Found 2-bit register for signal <cFoundState>.
    Found 2-bit register for signal <cState>.
    Summary:
	inferred   5 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
Unit <NiFpgaArbSerializeAccess> synthesized.

Synthesizing Unit <NiFpgaArbPowerOf2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbPowerOf2.vhd".
    Found 1-bit register for signal <cIntermediateEnableOut>.
    Found 1-bit register for signal <cIsPO2>.
    Found 2-bit register for signal <cOutput>.
    Found 2-bit subtractor for signal <cVecMinus1> created at line 48.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred   4 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
Unit <NiFpgaArbPowerOf2> synthesized.

Synthesizing Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_1>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000001<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_1> synthesized.

Synthesizing Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000001<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_2> synthesized.

Synthesizing Unit <NiFpgaArbRW_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbRW.vhd".
    Found 1-bit register for signal <cUpdateArb>.
    Found 1-bit register for signal <cClrArb>.
    Found 2-bit register for signal <cArbEnableOut>.
    Found 2-bit register for signal <cState>.
    Found 2-bit register for signal <cEnableIns>.
    Found 4-bit register for signal <cToResHolders>.
    Found 18-bit register for signal <cToResource>.
    Found finite state machine <FSM_26> for signal <cState>.
    -----------------------------------------------------------------------
    | States             | 3                                              |
    | Transitions        | 4                                              |
    | Inputs             | 2                                              |
    | Outputs            | 2                                              |
    | Clock              | Clk (rising_edge)                              |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Summary:
	inferred  28 D-type flip-flop(s).
	inferred  19 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <NiFpgaArbRW_2> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_6>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_6> synthesized.

Synthesizing Unit <CustomArbForOutPortPortOnResPixel_Location_Global_vi_hash_of_Frames_to_Average5>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForOutPortPortOnResPixel_Location_Global_vi_hash_of_Frames_to_Average5.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clk1FromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForOutPortPortOnResPixel_Location_Global_vi_hash_of_Frames_to_Average5.vhd" line 38: Output port <oDataValid> of the instance <HandshakeSLVFromRioClk40ToImageDataClock> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <CustomArbForOutPortPortOnResPixel_Location_Global_vi_hash_of_Frames_to_Average5> synthesized.

Synthesizing Unit <HandshakeWithResetValueSLV_3>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueSLV.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueSLV.vhd" line 56: Output port <iStoredData> of the instance <HBx> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <HandshakeWithResetValueSLV_3> synthesized.

Synthesizing Unit <HandshakeWithResetValueBase_3>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueBase.vhd".
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iReset_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iReset>.
    Found 1-bit register for signal <BlkRdy.iReset_ms>.
    Found 1-bit register for signal <iPushToggle>.
    Found 1-bit register for signal <BlkOut.oPushToggle0_ms>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Found 1-bit register for signal <oPushToggleToReady>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 8-bit register for signal <iLclStoredData>.
    Summary:
	inferred  20 D-type flip-flop(s).
Unit <HandshakeWithResetValueBase_3> synthesized.

Synthesizing Unit <DFlopSlvResetVal_14>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_14> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_7>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_7> synthesized.

Synthesizing Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_3>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000001<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_3> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_8>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_8> synthesized.

Synthesizing Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_4>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000001<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForOutPortPortOnResAccumulated_Sector_Intensity_viAccumulated_Sector_Intensity0_4> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_9>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_9> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_10>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_10> synthesized.

Synthesizing Unit <CustomArbForUART_Transmit_ctl_20RHFpgaReadPortOnResbushold>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForUART_Transmit_ctl_20RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForUART_Transmit_ctl_20RHFpgaReadPortOnResbushold> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_11>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_11> synthesized.

Synthesizing Unit <CustomArbForUART_Set_Baud_Rate_ctl_23RHFpgaReadPortOnResbushold>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForUART_Set_Baud_Rate_ctl_23RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForUART_Set_Baud_Rate_ctl_23RHFpgaReadPortOnResbushold> synthesized.

Synthesizing Unit <CustomArbForUART_Byte_Mode_ctl_22RHFpgaReadPortOnResbushold>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForUART_Byte_Mode_ctl_22RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForUART_Byte_Mode_ctl_22RHFpgaReadPortOnResbushold> synthesized.

Synthesizing Unit <CustomArbForUART_Receive_ctl_21RHFpgaReadPortOnResbushold>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForUART_Receive_ctl_21RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForUART_Receive_ctl_21RHFpgaReadPortOnResbushold> synthesized.

Synthesizing Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_12>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd".
WARNING:Xst:647 - Input <clkFromRes<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResholder00000000<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold_12> synthesized.

Synthesizing Unit <CustomArbForMiteIoLikePortOnResInterface>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/CustomArbForMiteIoLikePortOnResInterface.vhd".
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	inferred   1 Multiplexer(s).
Unit <CustomArbForMiteIoLikePortOnResInterface> synthesized.

Synthesizing Unit <NiLvFpgaClipContainer>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFpgaClipContainer.vhd".
