
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<12>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<11>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<10>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<9>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<8>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<7>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<6>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<5>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<4>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<3>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<2>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dCurrentStreamStateArray<1>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dStartRequestEnableOutArray<1:15>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dStopRequestEnableOutArray<1:15>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dStopWithFlushRequestEnableOutArray<1:15>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <dStopWithFlushRequestTimedOutArray<1:15>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
    Summary:
	no macro.
Unit <ChinchDmaFifos> synthesized.

Synthesizing Unit <ChinchDmaInputFifoInterface>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 319: Output port <pDataOut> of the instance <ChinchDmaComponentEnableChainx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 319: Output port <pDisable> of the instance <ChinchDmaComponentEnableChainx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 562: Output port <bTransitionTimeoutRequestStrobe> of the instance <StreamStateBlock.StartEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 562: Output port <vTransitionRequestStrobe> of the instance <StreamStateBlock.StartEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 562: Output port <vTransitionTimeoutRequestStrobe> of the instance <StreamStateBlock.StartEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 562: Output port <vTimedOut> of the instance <StreamStateBlock.StartEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 591: Output port <bTransitionTimeoutRequestStrobe> of the instance <StreamStateBlock.StopEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 591: Output port <vTransitionTimeoutRequestStrobe> of the instance <StreamStateBlock.StopEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 591: Output port <vTimedOut> of the instance <StreamStateBlock.StopEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 620: Output port <vTransitionTimeoutRequestStrobe> of the instance <StreamStateBlock.StopWithFlushEnableChain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 656: Output port <oDataValid> of the instance <StreamStateBlock.GenDefaultStateCrossing.HandshakeStateToDefaultClkDomain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 714: Output port <iStoredData> of the instance <StreamStateBlock.HandshakeStateToBusClkDomain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 714: Output port <iOResetStatus> of the instance <StreamStateBlock.HandshakeStateToBusClkDomain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 714: Output port <oDataValid> of the instance <StreamStateBlock.HandshakeStateToBusClkDomain> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 819: Output port <iStoredData> of the instance <StreamStateBlock.HandshakeOverflowStopRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 819: Output port <oData> of the instance <StreamStateBlock.HandshakeOverflowStopRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 819: Output port <iReady> of the instance <StreamStateBlock.HandshakeOverflowStopRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 819: Output port <iOResetStatus> of the instance <StreamStateBlock.HandshakeOverflowStopRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 890: Output port <iStoredData> of the instance <BlkOverflow.HandshakeOverflow> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 890: Output port <oData> of the instance <BlkOverflow.HandshakeOverflow> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaInputFifoInterface.vhd" line 890: Output port <iOResetStatus> of the instance <BlkOverflow.HandshakeOverflow> is unconnected or connected to loadless signal.
    Found 4x2-bit Read Only RAM for signal <StreamStateBlock.dStreamStateFromController>
    Found 4x2-bit Read Only RAM for signal <vStreamStateFromController>
    Found 4x2-bit Read Only RAM for signal <StreamStateBlock.dStreamStateValue>
    Found 4x2-bit Read Only RAM for signal <StreamStateBlock.vStreamStateValue>
    Found 11-bit comparator greater for signal <vFullFromFifo> created at line 462
    Summary:
	inferred   4 RAM(s).
	inferred   1 Comparator(s).
Unit <ChinchDmaInputFifoInterface> synthesized.

Synthesizing Unit <ChinchDmaComponentEnableChain>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentEnableChain.vhd".
WARNING:Xst:647 - Input <pTimeout> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <pEnableClear> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentEnableChain.vhd" line 318: Output port <oPopFromClear> of the instance <Input.FifoClearController> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <bEnableOutDly>.
    Summary:
	inferred   1 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
Unit <ChinchDmaComponentEnableChain> synthesized.

Synthesizing Unit <NiFpgaFifoClearControl>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaFifoClearControl.vhd".
WARNING:Xst:647 - Input <iEmpty> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Found 1-bit register for signal <cDisable>.
    Found 1-bit register for signal <oPopFromClear>.
    Found 1-bit register for signal <cEnableOutLoc>.
    Found 1-bit register for signal <ClearRequestNoSCL.cDelayedEnableIn>.
    Found 3-bit register for signal <cDisablerState>.
    Found finite state machine <FSM_8> for signal <cDisablerState>.
    -----------------------------------------------------------------------
    | States             | 7                                              |
    | Transitions        | 18                                             |
    | Inputs             | 6                                              |
    | Outputs            | 9                                              |
    | Clock              | CClk (rising_edge)                             |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Summary:
	inferred   4 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <NiFpgaFifoClearControl> synthesized.

Synthesizing Unit <DoubleSyncBool>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DoubleSyncBool.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DoubleSyncBool.vhd" line 58: Output port <iSigOut> of the instance <DoubleSyncBasex> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <DoubleSyncBool> synthesized.

Synthesizing Unit <NiFpgaFifoPortReset>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaFifoPortReset.vhd".
    Found 1-bit register for signal <oResetDly>.
    Found 1-bit register for signal <iResetFromPopDly>.
    Found 1-bit register for signal <iResetFromPopDlyDly>.
    Found 1-bit register for signal <oPopDoneState>.
    Found 1-bit register for signal <cPushClearDoneLocDly>.
    Found 1-bit register for signal <iResetDly>.
    Found 1-bit register for signal <iPushDoneState>.
    Found 1-bit register for signal <oResetFromPushDly>.
    Found 1-bit register for signal <oResetFromPushDlyDly>.
    Found 1-bit register for signal <cPopClearDoneLocDly>.
    Summary:
	inferred  10 D-type flip-flop(s).
Unit <NiFpgaFifoPortReset> synthesized.

Synthesizing Unit <NiFpgaPulseSyncBaseWrapper>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaPulseSyncBaseWrapper.vhd".
    Found 1-bit register for signal <oRegisteredSigAck>.
    Summary:
	inferred   1 D-type flip-flop(s).
Unit <NiFpgaPulseSyncBaseWrapper> synthesized.

Synthesizing Unit <InStrmFifo>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmFifo.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmFifo.vhd" line 146: Output port <iWriteEnables> of the instance <InStrmFifoFlagsx> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <InStrmFifo> synthesized.

Synthesizing Unit <InStrmFifoFlags>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmFifoFlags.vhd".
    Found 1-bit register for signal <iWritesDisabledSampPtrUnsGray>.
    Found 1-bit register for signal <iWritesDisabledSampPtrUns>.
    Found 1-bit register for signal <oPush_ms>.
    Found 1-bit register for signal <oPush>.
    Found 11-bit register for signal <oReadAddUns>.
    Found 11-bit register for signal <iWriteSamplePtrUns>.
    Found 11-bit register for signal <iWriteSamplePtrUnsGray>.
    Found 3-bit register for signal <oByteLanePtrLoc>.
    Found 11-bit register for signal <oWriteSamplePtrUns>.
    Found 1-bit register for signal <oWritesDisabledSamplePtrUnsGray>.
    Found 1-bit register for signal <oWritesDisabledLoc>.
    Found 11-bit register for signal <oWriteSamplePtrUnsGray_ms>.
    Found 11-bit register for signal <oWriteSamplePtrUnsGray>.
    Found 1-bit register for signal <oWritesDisabledSamplePtrUnsGray_ms>.
    Found 1-bit register for signal <oWritesDisabledSamplePtrUnsGrayExtraDelay_ms>.
    Found 3-bit adder for signal <oBytesRead[2]_oByteLanePtrLoc[2]_add_0_OUT> created at line 210.
    Found 11-bit adder for signal <oReadAddUns[10]_GND_4628_o_add_4_OUT> created at line 1241.
    Found 11-bit adder for signal <iWriteSamplePtrUns[10]_GND_4628_o_add_17_OUT> created at line 1241.
    Found 11-bit subtractor for signal <GND_4628_o_GND_4628_o_sub_15_OUT<10:0>> created at line 322.
    Found 11-bit subtractor for signal <iEmptyCount> created at line 146.
    Found 11-bit subtractor for signal <oFullCount> created at line 149.
    Found 8x4-bit Read Only RAM for signal <_n0231>
    Found 4x2-bit Read Only RAM for signal <_n0236>
    Found 11-bit comparator equal for signal <oReadAddUns[10]_oWriteAddUns[10]_equal_34_o> created at line 474
    Found 3-bit comparator greater for signal <oWriteByteLanePtrLoc[2]_oByteLanePtrLoc[2]_LessThan_35_o> created at line 482
    Summary:
	inferred   2 RAM(s).
	inferred   6 Adder/Subtractor(s).
	inferred  77 D-type flip-flop(s).
	inferred   2 Comparator(s).
	inferred   9 Multiplexer(s).
Unit <InStrmFifoFlags> synthesized.

Synthesizing Unit <FifoPtrClockCrossing>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FifoPtrClockCrossing.vhd".
    Found 1-bit register for signal <iAckRcvd>.
    Found 1-bit register for signal <iAckRcvdDlyd>.
    Found 1-bit register for signal <iTogglePush>.
    Found 1-bit register for signal <iTxSmState>.
    Found 1-bit register for signal <oPushRcvd_ms>.
    Found 1-bit register for signal <oPushRcvd>.
    Found 1-bit register for signal <oPushRcvdDlyd>.
    Found 1-bit register for signal <oAck>.
    Found 1-bit register for signal <iAckRcvd_ms>.
    Found 13-bit register for signal <iDataToPush>.
    Summary:
	inferred  22 D-type flip-flop(s).
Unit <FifoPtrClockCrossing> synthesized.

Synthesizing Unit <DFlopSlvResetVal_4>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_4> synthesized.

Synthesizing Unit <InStrmRAMArray>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmRAMArray.vhd".
    Found 1-bit register for signal <iEnables>.
    Found 11-bit register for signal <iAddrReg>.
    Found 64-bit register for signal <oDataOut>.
    Found 64-bit register for signal <iDataInReg>.
    Summary:
	inferred 140 D-type flip-flop(s).
	inferred  65 Multiplexer(s).
Unit <InStrmRAMArray> synthesized.

Synthesizing Unit <ADPRAM36K>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ADPRAM36K.vhd".
WARNING:Xst:647 - Input <aReset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <ADPRAM36K> synthesized.

Synthesizing Unit <NiFpgaFifoCountControl_2>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaFifoCountControl.vhd".
    Found 11-bit register for signal <cCountInQualReg>.
    Summary:
	inferred  11 D-type flip-flop(s).
	inferred   2 Multiplexer(s).
Unit <NiFpgaFifoCountControl_2> synthesized.

Synthesizing Unit <ChinchDmaComponentStreamStateEnableChain_1>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStreamStateEnableChain.vhd".
WARNING:Xst:647 - Input <aReset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <ViClk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <vEnableClear> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <ChinchDmaComponentStreamStateEnableChain_1> synthesized.

Synthesizing Unit <ChinchDmaComponentStreamStateEnableChain_2>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStreamStateEnableChain.vhd".
    Found 1-bit register for signal <vEnableOut>.
    Found 1-bit register for signal <vEnableInDelay>.
    Found 2-bit register for signal <vStreamStateOut>.
    Summary:
	inferred   4 D-type flip-flop(s).
Unit <ChinchDmaComponentStreamStateEnableChain_2> synthesized.

Synthesizing Unit <ChinchDmaComponentStateTransitionEnableChain>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" line 300: Output port <iStoredData> of the instance <HandshakeTransitionRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" line 300: Output port <oData> of the instance <HandshakeTransitionRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" line 300: Output port <iOResetStatus> of the instance <HandshakeTransitionRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" line 342: Output port <iStoredData> of the instance <HandshakeTransitionTimeoutRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" line 342: Output port <oData> of the instance <HandshakeTransitionTimeoutRequest> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" line 342: Output port <iOResetStatus> of the instance <HandshakeTransitionTimeoutRequest> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <vEnableOut>.
    Found 1-bit register for signal <vTimedOut>.
    Found 1-bit register for signal <vEnableInDelay>.
    Found 2-bit register for signal <vEnableChainState>.
    Found 32-bit register for signal <vLatchedTimeout>.
    Found finite state machine <FSM_9> for signal <vEnableChainState>.
    -----------------------------------------------------------------------
    | States             | 3                                              |
    | Transitions        | 12                                             |
    | Inputs             | 5                                              |
    | Outputs            | 2                                              |
    | Clock              | ViClk (rising_edge)                            |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 32-bit subtractor for signal <vLatchedTimeout[31]_GND_4688_o_sub_8_OUT<31:0>> created at line 1320.
    Found 1-bit 3-to-1 multiplexer for signal <vTransitionRequestStrobeLcl> created at line 148.
    Found 32-bit comparator greater for signal <vLatchedTimeout[31]_GND_4688_o_LessThan_7_o> created at line 208
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred  35 D-type flip-flop(s).
	inferred   1 Comparator(s).
	inferred   9 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <ChinchDmaComponentStateTransitionEnableChain> synthesized.

Synthesizing Unit <HandshakeBaseResetCross_3>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBaseResetCross.vhd".
    Set property "syn_keep = true" for signal <iPush>.
    Set property "syn_keep = true" for signal <iDlyPush>.
    Set property "syn_keep = true" for signal <iLclReady>.
    Set property "use_clock_enable = yes" for signal <oPushToggleToReady>.
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_keep = true" for signal <BlkOut.oDataAckClkEnable>.
WARNING:Xst:37 - Detected unknown constraint/property "syn_direct_enable". This constraint/property is not supported by the current software release and will be ignored.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
WARNING:Xst:647 - Input <aResetToDlyPush> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aResetToIResetFast> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aPushToggleDly> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBaseResetCross.vhd" line 382: Output port <c1ResetFast> of the instance <BlkOut.SyncOReset> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Summary:
	inferred   6 D-type flip-flop(s).
Unit <HandshakeBaseResetCross_3> synthesized.

Synthesizing Unit <DFlopSlvResetVal_5>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_5> synthesized.

Synthesizing Unit <HandshakeSLV_2>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeSLV.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeSLV.vhd" line 55: Output port <iStoredData> of the instance <HBx> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <HandshakeSLV_2> synthesized.

Synthesizing Unit <HandshakeBase_2>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBase.vhd".
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iReset_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iReset>.
    Found 1-bit register for signal <BlkRdy.iReset_ms>.
    Found 1-bit register for signal <iPushToggle>.
    Found 1-bit register for signal <BlkOut.oPushToggle0_ms>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Found 1-bit register for signal <oPushToggleToReady>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 2-bit register for signal <iLclStoredData>.
    Summary:
	inferred  14 D-type flip-flop(s).
Unit <HandshakeBase_2> synthesized.

Synthesizing Unit <ChinchDmaComponentInputStateHolder>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentInputStateHolder.vhd".
    Found 1-bit register for signal <vFlushingLatch>.
    Summary:
	inferred   1 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
Unit <ChinchDmaComponentInputStateHolder> synthesized.

Synthesizing Unit <ChinchLvFpgaIrq>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchLvFpgaIrq.vhd".
WARNING:Xst:647 - Input <iIrqAckStatusEnableClear> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchLvFpgaIrq.vhd" line 397: Output port <iStoredData> of the instance <HandshakeIrqNum> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchLvFpgaIrq.vhd" line 397: Output port <iOResetStatus> of the instance <HandshakeIrqNum> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <iIrqEnableInDly>.
    Found 1-bit register for signal <iPushIrqNumState>.
    Found 1-bit register for signal <iIrqEnableOut>.
    Found 1-bit register for signal <bDiagramReset>.
    Found 2-bit register for signal <n0408[1:0]>.
    Found 2-bit register for signal <n0409[1:0]>.
    Found 2-bit register for signal <n0410[1:0]>.
    Found 2-bit register for signal <n0411[1:0]>.
    Found 2-bit register for signal <n0412[1:0]>.
    Found 2-bit register for signal <n0413[1:0]>.
    Found 2-bit register for signal <n0414[1:0]>.
    Found 2-bit register for signal <n0415[1:0]>.
    Found 2-bit register for signal <n0416[1:0]>.
    Found 2-bit register for signal <n0417[1:0]>.
    Found 2-bit register for signal <n0418[1:0]>.
    Found 2-bit register for signal <n0419[1:0]>.
    Found 2-bit register for signal <n0420[1:0]>.
    Found 2-bit register for signal <n0421[1:0]>.
    Found 2-bit register for signal <n0422[1:0]>.
    Found 2-bit register for signal <n0423[1:0]>.
    Found 2-bit register for signal <n0424[1:0]>.
    Found 2-bit register for signal <n0425[1:0]>.
    Found 2-bit register for signal <n0426[1:0]>.
    Found 2-bit register for signal <n0427[1:0]>.
    Found 2-bit register for signal <n0428[1:0]>.
    Found 2-bit register for signal <n0429[1:0]>.
    Found 2-bit register for signal <n0430[1:0]>.
    Found 2-bit register for signal <n0431[1:0]>.
    Found 2-bit register for signal <n0432[1:0]>.
    Found 2-bit register for signal <n0433[1:0]>.
    Found 2-bit register for signal <n0434[1:0]>.
    Found 2-bit register for signal <n0435[1:0]>.
    Found 2-bit register for signal <n0436[1:0]>.
    Found 2-bit register for signal <n0437[1:0]>.
    Found 2-bit register for signal <n0438[1:0]>.
    Found 2-bit register for signal <n0439[1:0]>.
    Found 2-bit register for signal <n0440[1:0]>.
    Found 2-bit register for signal <n0407[1:0]>.
    Found 2-bit register for signal <n0406>.
    Found 1-bit register for signal <bIeReg>.
    Found 32-bit register for signal <bMaskReg>.
    Found 32-bit register for signal <bStatusReg>.
    Found 32-bit register for signal <bIrqClear>.
    Found 32-bit register for signal <bRegPortOutLcl_Data>.
    Found 1-bit register for signal <bRegPortOutLcl_DataValid>.
    Found 1-bit register for signal <bPushIrqAckHold>.
    Found 1-bit register for signal <bRegPortOutLcl_Ready>.
    Found 32-bit register for signal <bIrqAck>.
    Found 1-bit register for signal <bDiagramReset_ms>.
    Found 5 bit to 32 bit decoder compact to one-hot for signal <bIrqNum[4]_Decoder_110_OUT> created at line 268
    Summary:
	inferred 239 D-type flip-flop(s).
	inferred  38 Multiplexer(s).
	inferred   1 Decoder(s).
Unit <ChinchLvFpgaIrq> synthesized.

Synthesizing Unit <HandshakeBaseResetCross_4>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBaseResetCross.vhd".
